Version 4
SHEET 1 4040 3908
WIRE 2688 1808 2688 1536
WIRE 2688 1808 2576 1808
WIRE 560 1824 560 1728
WIRE 768 1824 560 1824
WIRE 2096 1824 2096 1776
WIRE 3456 1824 3456 1792
WIRE 3504 1824 3456 1824
WIRE 2688 1840 2688 1808
WIRE 2736 1840 2688 1840
WIRE 1104 1856 1104 1808
WIRE 1808 1856 1808 1808
WIRE 3552 1872 3552 1840
WIRE 816 1888 816 1840
WIRE 2784 1888 2784 1856
WIRE 1744 1936 1744 1568
WIRE 1744 1936 1440 1936
WIRE 1760 1936 1744 1936
WIRE 752 1968 752 1600
WIRE 752 1968 448 1968
WIRE 768 1968 752 1968
WIRE 1888 1984 1888 1568
WIRE 1888 1984 1712 1984
WIRE 2800 1984 2736 1984
WIRE 2880 1984 2800 1984
WIRE 3088 1984 2880 1984
WIRE 1808 2000 1808 1952
WIRE 3552 2000 3488 2000
WIRE 3632 2000 3552 2000
WIRE 3840 2000 3632 2000
WIRE 896 2016 896 1600
WIRE 896 2016 720 2016
WIRE 2736 2016 2736 1984
WIRE 2880 2016 2880 1984
WIRE 816 2032 816 1984
WIRE 3488 2032 3488 2000
WIRE 3632 2032 3632 2000
WIRE 3088 2048 3088 1984
WIRE 3840 2064 3840 2000
WIRE 1712 2080 1712 1984
WIRE 1712 2080 1456 2080
WIRE 1760 2080 1712 2080
WIRE 2688 2096 2656 2096
WIRE 720 2112 720 2016
WIRE 720 2112 464 2112
WIRE 768 2112 720 2112
WIRE 3440 2112 3408 2112
WIRE 3040 2128 2992 2128
WIRE 1808 2144 1808 2096
WIRE 2832 2144 2832 2096
WIRE 2832 2144 2704 2144
WIRE 3792 2144 3744 2144
WIRE 3584 2160 3584 2112
WIRE 3584 2160 3456 2160
WIRE 816 2176 816 2128
WIRE 3088 2176 3088 2144
WIRE 3216 2176 3088 2176
WIRE 3840 2192 3840 2160
WIRE 3968 2192 3840 2192
WIRE 2656 2208 2656 2096
WIRE 2656 2208 2592 2208
WIRE 2736 2208 2736 2112
WIRE 2800 2208 2736 2208
WIRE 2880 2208 2880 2112
WIRE 2880 2208 2800 2208
WIRE 2992 2208 2992 2128
WIRE 2992 2208 2880 2208
WIRE 3088 2208 3088 2176
WIRE 2800 2224 2800 2208
WIRE 3408 2224 3408 2112
WIRE 3408 2224 3344 2224
WIRE 3488 2224 3488 2128
WIRE 3552 2224 3488 2224
WIRE 3632 2224 3632 2128
WIRE 3632 2224 3552 2224
WIRE 3744 2224 3744 2144
WIRE 3744 2224 3632 2224
WIRE 3840 2224 3840 2192
WIRE 1872 2240 1728 2240
WIRE 1904 2240 1872 2240
WIRE 2000 2240 1904 2240
WIRE 3552 2240 3552 2224
WIRE 816 2288 672 2288
WIRE 848 2288 816 2288
WIRE 944 2288 848 2288
WIRE 2992 2288 2992 2208
WIRE 3040 2288 2992 2288
WIRE 1728 2304 1728 2240
WIRE 1872 2304 1872 2240
WIRE 2000 2304 2000 2240
WIRE 2160 2304 2160 2240
WIRE 2656 2304 2656 2208
WIRE 2752 2304 2656 2304
WIRE 3744 2304 3744 2224
WIRE 3792 2304 3744 2304
WIRE 3408 2320 3408 2224
WIRE 3504 2320 3408 2320
WIRE 672 2352 672 2288
WIRE 816 2352 816 2288
WIRE 944 2352 944 2288
WIRE 1104 2352 1104 2288
WIRE 3088 2352 3088 2304
WIRE 2800 2368 2800 2320
WIRE 3840 2368 3840 2320
WIRE 1680 2384 1616 2384
WIRE 1824 2384 1808 2384
WIRE 3552 2384 3552 2336
WIRE 2704 2416 2704 2144
WIRE 2704 2416 2592 2416
WIRE 624 2432 560 2432
WIRE 768 2432 752 2432
WIRE 3456 2432 3456 2160
WIRE 3456 2432 3344 2432
WIRE 2160 2448 2160 2400
WIRE 2320 2448 2160 2448
WIRE 2704 2448 2704 2416
WIRE 2752 2448 2704 2448
WIRE 1728 2464 1728 2400
WIRE 1872 2464 1872 2400
WIRE 1872 2464 1728 2464
WIRE 2000 2464 2000 2400
WIRE 2000 2464 1872 2464
WIRE 2112 2464 2112 2384
WIRE 2112 2464 2000 2464
WIRE 3456 2464 3456 2432
WIRE 3504 2464 3456 2464
WIRE 1104 2496 1104 2448
WIRE 1264 2496 1104 2496
WIRE 2160 2496 2160 2448
WIRE 2800 2496 2800 2464
WIRE 672 2512 672 2448
WIRE 816 2512 816 2448
WIRE 816 2512 672 2512
WIRE 944 2512 944 2448
WIRE 944 2512 816 2512
WIRE 1056 2512 1056 2432
WIRE 1056 2512 944 2512
WIRE 1616 2512 1616 2384
WIRE 1616 2512 1520 2512
WIRE 3552 2512 3552 2480
WIRE 1872 2528 1872 2464
WIRE 1104 2544 1104 2496
WIRE 560 2560 560 2432
WIRE 560 2560 464 2560
WIRE 816 2576 816 2512
WIRE 2112 2576 2112 2464
WIRE 3552 2576 3488 2576
WIRE 3632 2576 3552 2576
WIRE 3840 2576 3632 2576
WIRE 2800 2592 2736 2592
WIRE 2880 2592 2800 2592
WIRE 3088 2592 2880 2592
WIRE 1616 2608 1616 2512
WIRE 1824 2608 1616 2608
WIRE 3488 2608 3488 2576
WIRE 3632 2608 3632 2576
WIRE 1056 2624 1056 2512
WIRE 2736 2624 2736 2592
WIRE 2880 2624 2880 2592
WIRE 2160 2640 2160 2592
WIRE 3840 2640 3840 2576
WIRE 560 2656 560 2560
WIRE 768 2656 560 2656
WIRE 3088 2656 3088 2592
WIRE 1872 2672 1872 2624
WIRE 1104 2688 1104 2640
WIRE 3440 2688 3408 2688
WIRE 2688 2704 2656 2704
WIRE 816 2720 816 2672
WIRE 3792 2720 3744 2720
WIRE 3040 2736 2992 2736
WIRE 3584 2736 3584 2688
WIRE 3584 2736 3456 2736
WIRE 1808 2752 1808 2384
WIRE 1808 2752 1504 2752
WIRE 1824 2752 1808 2752
WIRE 2832 2752 2832 2704
WIRE 2832 2752 2704 2752
WIRE 3840 2768 3840 2736
WIRE 3968 2768 3840 2768
WIRE 3088 2784 3088 2752
WIRE 3216 2784 3088 2784
WIRE 752 2800 752 2432
WIRE 752 2800 448 2800
WIRE 768 2800 752 2800
WIRE 1952 2800 1952 2384
WIRE 1952 2800 1776 2800
WIRE 3408 2800 3408 2688
WIRE 3408 2800 3344 2800
WIRE 3488 2800 3488 2704
WIRE 3552 2800 3488 2800
WIRE 3632 2800 3632 2704
WIRE 3632 2800 3552 2800
WIRE 3744 2800 3744 2720
WIRE 3744 2800 3632 2800
WIRE 3840 2800 3840 2768
WIRE 1872 2816 1872 2768
WIRE 2656 2816 2656 2704
WIRE 2656 2816 2592 2816
WIRE 2736 2816 2736 2720
WIRE 2800 2816 2736 2816
WIRE 2880 2816 2880 2720
WIRE 2880 2816 2800 2816
WIRE 2992 2816 2992 2736
WIRE 2992 2816 2880 2816
WIRE 3088 2816 3088 2784
WIRE 3552 2816 3552 2800
WIRE 2800 2832 2800 2816
WIRE 896 2848 896 2432
WIRE 896 2848 720 2848
WIRE 816 2864 816 2816
WIRE 3744 2880 3744 2800
WIRE 3792 2880 3744 2880
WIRE 1776 2896 1776 2800
WIRE 1776 2896 1520 2896
WIRE 1824 2896 1776 2896
WIRE 2992 2896 2992 2816
WIRE 3040 2896 2992 2896
WIRE 3408 2896 3408 2800
WIRE 3504 2896 3408 2896
WIRE 2656 2912 2656 2816
WIRE 2752 2912 2656 2912
WIRE 720 2944 720 2848
WIRE 720 2944 464 2944
WIRE 768 2944 720 2944
WIRE 3840 2944 3840 2896
WIRE 1872 2960 1872 2912
WIRE 3088 2960 3088 2912
WIRE 3552 2960 3552 2912
WIRE 2800 2976 2800 2928
WIRE 816 3008 816 2960
WIRE 3456 3008 3456 2736
WIRE 3456 3008 3344 3008
WIRE 2704 3024 2704 2752
WIRE 2704 3024 2592 3024
WIRE 3456 3040 3456 3008
WIRE 3504 3040 3456 3040
WIRE 2704 3056 2704 3024
WIRE 2752 3056 2704 3056
WIRE 3552 3088 3552 3056
WIRE 2800 3104 2800 3072
WIRE 800 3152 656 3152
WIRE 832 3152 800 3152
WIRE 928 3152 832 3152
WIRE 1824 3168 1680 3168
WIRE 1856 3168 1824 3168
WIRE 1952 3168 1856 3168
WIRE 2800 3184 2736 3184
WIRE 2880 3184 2800 3184
WIRE 3088 3184 2880 3184
WIRE 3552 3200 3488 3200
WIRE 3632 3200 3552 3200
WIRE 3840 3200 3632 3200
WIRE 656 3216 656 3152
WIRE 800 3216 800 3152
WIRE 928 3216 928 3152
WIRE 1088 3216 1088 3152
WIRE 2736 3216 2736 3184
WIRE 2880 3216 2880 3184
WIRE 1680 3232 1680 3168
WIRE 1824 3232 1824 3168
WIRE 1952 3232 1952 3168
WIRE 2112 3232 2112 3168
WIRE 3488 3232 3488 3200
WIRE 3632 3232 3632 3200
WIRE 3088 3248 3088 3184
WIRE 3840 3264 3840 3200
WIRE 608 3296 544 3296
WIRE 752 3296 736 3296
WIRE 2688 3296 2656 3296
WIRE 1632 3312 1568 3312
WIRE 1776 3312 1760 3312
WIRE 3440 3312 3408 3312
WIRE 3040 3328 2992 3328
WIRE 2832 3344 2832 3296
WIRE 2832 3344 2704 3344
WIRE 3792 3344 3744 3344
WIRE 1088 3360 1088 3312
WIRE 1248 3360 1088 3360
WIRE 3584 3360 3584 3312
WIRE 3584 3360 3456 3360
WIRE 656 3376 656 3312
WIRE 800 3376 800 3312
WIRE 800 3376 656 3376
WIRE 928 3376 928 3312
WIRE 928 3376 800 3376
WIRE 1040 3376 1040 3296
WIRE 1040 3376 928 3376
WIRE 2112 3376 2112 3328
WIRE 2272 3376 2112 3376
WIRE 3088 3376 3088 3344
WIRE 3216 3376 3088 3376
WIRE 1680 3392 1680 3328
WIRE 1824 3392 1824 3328
WIRE 1824 3392 1680 3392
WIRE 1952 3392 1952 3328
WIRE 1952 3392 1824 3392
WIRE 2064 3392 2064 3312
WIRE 2064 3392 1952 3392
WIRE 3840 3392 3840 3360
WIRE 3968 3392 3840 3392
WIRE 1088 3408 1088 3360
WIRE 2656 3408 2656 3296
WIRE 2656 3408 2592 3408
WIRE 2736 3408 2736 3312
WIRE 2800 3408 2736 3408
WIRE 2880 3408 2880 3312
WIRE 2880 3408 2800 3408
WIRE 2992 3408 2992 3328
WIRE 2992 3408 2880 3408
WIRE 3088 3408 3088 3376
WIRE 544 3424 544 3296
WIRE 544 3424 448 3424
WIRE 2112 3424 2112 3376
WIRE 2800 3424 2800 3408
WIRE 3408 3424 3408 3312
WIRE 3408 3424 3344 3424
WIRE 3488 3424 3488 3328
WIRE 3552 3424 3488 3424
WIRE 3632 3424 3632 3328
WIRE 3632 3424 3552 3424
WIRE 3744 3424 3744 3344
WIRE 3744 3424 3632 3424
WIRE 3840 3424 3840 3392
WIRE 800 3440 800 3376
WIRE 1568 3440 1568 3312
WIRE 1568 3440 1472 3440
WIRE 3552 3440 3552 3424
WIRE 1824 3456 1824 3392
WIRE 1040 3488 1040 3376
WIRE 2992 3488 2992 3408
WIRE 3040 3488 2992 3488
WIRE 2064 3504 2064 3392
WIRE 2656 3504 2656 3408
WIRE 2752 3504 2656 3504
WIRE 3744 3504 3744 3424
WIRE 3792 3504 3744 3504
WIRE 544 3520 544 3424
WIRE 752 3520 544 3520
WIRE 3408 3520 3408 3424
WIRE 3504 3520 3408 3520
WIRE 1568 3536 1568 3440
WIRE 1776 3536 1568 3536
WIRE 1088 3552 1088 3504
WIRE 3088 3552 3088 3504
WIRE 2112 3568 2112 3520
WIRE 2800 3568 2800 3520
WIRE 3840 3568 3840 3520
WIRE 800 3584 800 3536
WIRE 3552 3584 3552 3536
WIRE 1824 3600 1824 3552
WIRE 2704 3616 2704 3344
WIRE 2704 3616 2592 3616
WIRE 3456 3632 3456 3360
WIRE 3456 3632 3344 3632
WIRE 2704 3648 2704 3616
WIRE 2752 3648 2704 3648
WIRE 736 3664 736 3296
WIRE 736 3664 432 3664
WIRE 752 3664 736 3664
WIRE 3456 3664 3456 3632
WIRE 3504 3664 3456 3664
WIRE 1760 3680 1760 3312
WIRE 1760 3680 1456 3680
WIRE 1776 3680 1760 3680
WIRE 2800 3696 2800 3664
WIRE 880 3712 880 3296
WIRE 880 3712 704 3712
WIRE 3552 3712 3552 3680
WIRE 800 3728 800 3680
WIRE 1904 3728 1904 3312
WIRE 1904 3728 1728 3728
WIRE 1824 3744 1824 3696
WIRE 704 3808 704 3712
WIRE 704 3808 448 3808
WIRE 752 3808 704 3808
WIRE 1728 3824 1728 3728
WIRE 1728 3824 1472 3824
WIRE 1776 3824 1728 3824
WIRE 800 3872 800 3824
WIRE 1824 3888 1824 3840
FLAG -96 112 A
IOPIN -96 112 In
FLAG 192 336 0
FLAG 64 32 0
FLAG 176 -112 vdd
FLAG 272 160 A~
FLAG -96 752 B
IOPIN -96 752 In
FLAG 192 976 0
FLAG 176 528 vdd
FLAG 272 800 B~
FLAG -96 1408 C
IOPIN -96 1408 In
FLAG 192 1632 0
FLAG 176 1184 vdd
FLAG 272 1456 C~
FLAG 816 528 0
FLAG 848 -192 vdd
FLAG 464 80 A
FLAG 448 320 B
FLAG 464 464 C
FLAG 1104 -192 vdd
FLAG 1104 208 0
FLAG 1264 16 O7
FLAG 816 1360 0
FLAG 848 640 vdd
FLAG 464 912 A~
FLAG 448 1152 B
FLAG 464 1296 C
FLAG 1104 640 vdd
FLAG 1104 1040 0
FLAG 1264 848 O6
FLAG 816 2176 0
FLAG 848 1456 vdd
FLAG 464 1728 A
FLAG 448 1968 B~
FLAG 464 2112 C
FLAG 1104 1456 vdd
FLAG 1104 1856 0
FLAG 1264 1664 O5
FLAG 816 3008 0
FLAG 848 2288 vdd
FLAG 464 2560 A~
FLAG 448 2800 B~
FLAG 464 2944 C
FLAG 1104 2288 vdd
FLAG 1104 2688 0
FLAG 1264 2496 O4
FLAG 800 3872 0
FLAG 832 3152 vdd
FLAG 448 3424 A
FLAG 432 3664 B
FLAG 448 3808 C~
FLAG 1088 3152 vdd
FLAG 1088 3552 0
FLAG 1248 3360 O3
FLAG 1824 3888 0
FLAG 1856 3168 vdd
FLAG 1472 3440 A~
FLAG 1456 3680 B
FLAG 1472 3824 C~
FLAG 2112 3168 vdd
FLAG 2112 3568 0
FLAG 2272 3376 O2
FLAG 1872 2960 0
FLAG 1904 2240 vdd
FLAG 1520 2512 A
FLAG 1504 2752 B~
FLAG 1520 2896 C~
FLAG 2160 2240 vdd
FLAG 2160 2640 0
FLAG 2320 2448 O1
FLAG 1808 2144 0
FLAG 1840 1424 vdd
FLAG 1456 1696 A~
FLAG 1440 1936 B~
FLAG 1456 2080 C~
FLAG 2096 1424 vdd
FLAG 2096 1824 0
FLAG 2256 1632 O0
FLAG 2784 1888 0
FLAG 2784 1376 vdd
FLAG 2576 1600 O0
FLAG 2576 1808 regWE
FLAG 3072 1744 0
FLAG 3200 1568 out0
FLAG 2800 2496 0
FLAG 2800 1984 vdd
FLAG 2592 2208 O1
FLAG 2592 2416 regWE
FLAG 3088 2352 0
FLAG 3216 2176 out1
FLAG 2800 3104 0
FLAG 2800 2592 vdd
FLAG 2592 2816 O2
FLAG 2592 3024 regWE
FLAG 3088 2960 0
FLAG 3216 2784 out2
FLAG 2800 3696 0
FLAG 2800 3184 vdd
FLAG 2592 3408 O3
FLAG 2592 3616 regWE
FLAG 3088 3552 0
FLAG 3216 3376 out3
FLAG 3552 1872 0
FLAG 3552 1360 vdd
FLAG 3344 1584 O4
FLAG 3344 1792 regWE
FLAG 3840 1728 0
FLAG 3968 1552 out4
FLAG 3552 2512 0
FLAG 3552 2000 vdd
FLAG 3344 2224 O5
FLAG 3344 2432 regWE
FLAG 3840 2368 0
FLAG 3968 2192 out5
FLAG 3552 3088 0
FLAG 3552 2576 vdd
FLAG 3344 2800 O6
FLAG 3344 3008 regWE
FLAG 3840 2944 0
FLAG 3968 2768 out6
FLAG 3552 3712 0
FLAG 3552 3200 vdd
FLAG 3344 3424 O7
FLAG 3344 3632 regWE
FLAG 3840 3568 0
FLAG 3968 3392 out7
SYMBOL pmos 144 32 R0
SYMATTR InstName M1
SYMBOL nmos 144 208 R0
SYMATTR InstName M2
SYMBOL voltage 64 -96 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL pmos 144 672 R0
SYMATTR InstName M3
SYMBOL nmos 144 848 R0
SYMATTR InstName M4
SYMBOL pmos 144 1328 R0
SYMATTR InstName M5
SYMBOL nmos 144 1504 R0
SYMATTR InstName M6
SYMBOL pmos 624 -128 R0
SYMATTR InstName M7
SYMBOL pmos 768 -128 R0
SYMATTR InstName M8
SYMBOL pmos 896 -128 R0
SYMATTR InstName M9
SYMBOL nmos 768 96 R0
SYMATTR InstName M10
SYMBOL nmos 768 240 R0
SYMATTR InstName M11
SYMBOL nmos 768 384 R0
SYMATTR InstName M12
SYMBOL nmos 1056 64 R0
SYMATTR InstName M13
SYMBOL pmos 1056 -128 R0
SYMATTR InstName M14
SYMBOL pmos 624 704 R0
SYMATTR InstName M15
SYMBOL pmos 768 704 R0
SYMATTR InstName M16
SYMBOL pmos 896 704 R0
SYMATTR InstName M17
SYMBOL nmos 768 928 R0
SYMATTR InstName M18
SYMBOL nmos 768 1072 R0
SYMATTR InstName M19
SYMBOL nmos 768 1216 R0
SYMATTR InstName M20
SYMBOL nmos 1056 896 R0
SYMATTR InstName M21
SYMBOL pmos 1056 704 R0
SYMATTR InstName M22
SYMBOL pmos 624 1520 R0
SYMATTR InstName M23
SYMBOL pmos 768 1520 R0
SYMATTR InstName M24
SYMBOL pmos 896 1520 R0
SYMATTR InstName M25
SYMBOL nmos 768 1744 R0
SYMATTR InstName M26
SYMBOL nmos 768 1888 R0
SYMATTR InstName M27
SYMBOL nmos 768 2032 R0
SYMATTR InstName M28
SYMBOL nmos 1056 1712 R0
SYMATTR InstName M29
SYMBOL pmos 1056 1520 R0
SYMATTR InstName M30
SYMBOL pmos 624 2352 R0
SYMATTR InstName M31
SYMBOL pmos 768 2352 R0
SYMATTR InstName M32
SYMBOL pmos 896 2352 R0
SYMATTR InstName M33
SYMBOL nmos 768 2576 R0
SYMATTR InstName M34
SYMBOL nmos 768 2720 R0
SYMATTR InstName M35
SYMBOL nmos 768 2864 R0
SYMATTR InstName M36
SYMBOL nmos 1056 2544 R0
SYMATTR InstName M37
SYMBOL pmos 1056 2352 R0
SYMATTR InstName M38
SYMBOL pmos 608 3216 R0
SYMATTR InstName M39
SYMBOL pmos 752 3216 R0
SYMATTR InstName M40
SYMBOL pmos 880 3216 R0
SYMATTR InstName M41
SYMBOL nmos 752 3440 R0
SYMATTR InstName M42
SYMBOL nmos 752 3584 R0
SYMATTR InstName M43
SYMBOL nmos 752 3728 R0
SYMATTR InstName M44
SYMBOL nmos 1040 3408 R0
SYMATTR InstName M45
SYMBOL pmos 1040 3216 R0
SYMATTR InstName M46
SYMBOL pmos 1632 3232 R0
SYMATTR InstName M47
SYMBOL pmos 1776 3232 R0
SYMATTR InstName M48
SYMBOL pmos 1904 3232 R0
SYMATTR InstName M49
SYMBOL nmos 1776 3456 R0
SYMATTR InstName M50
SYMBOL nmos 1776 3600 R0
SYMATTR InstName M51
SYMBOL nmos 1776 3744 R0
SYMATTR InstName M52
SYMBOL nmos 2064 3424 R0
SYMATTR InstName M53
SYMBOL pmos 2064 3232 R0
SYMATTR InstName M54
SYMBOL pmos 1680 2304 R0
SYMATTR InstName M55
SYMBOL pmos 1824 2304 R0
SYMATTR InstName M56
SYMBOL pmos 1952 2304 R0
SYMATTR InstName M57
SYMBOL nmos 1824 2528 R0
SYMATTR InstName M58
SYMBOL nmos 1824 2672 R0
SYMATTR InstName M59
SYMBOL nmos 1824 2816 R0
SYMATTR InstName M60
SYMBOL nmos 2112 2496 R0
SYMATTR InstName M61
SYMBOL pmos 2112 2304 R0
SYMATTR InstName M62
SYMBOL pmos 1616 1488 R0
SYMATTR InstName M63
SYMBOL pmos 1760 1488 R0
SYMATTR InstName M64
SYMBOL pmos 1888 1488 R0
SYMATTR InstName M65
SYMBOL nmos 1760 1712 R0
SYMATTR InstName M66
SYMBOL nmos 1760 1856 R0
SYMATTR InstName M67
SYMBOL nmos 1760 2000 R0
SYMATTR InstName M68
SYMBOL nmos 2048 1680 R0
SYMATTR InstName M69
SYMBOL pmos 2048 1488 R0
SYMATTR InstName M70
SYMBOL pmos 2672 1408 R0
SYMATTR InstName M71
SYMBOL pmos 2816 1408 R0
SYMATTR InstName M72
SYMBOL nmos 2736 1616 R0
SYMATTR InstName M73
SYMBOL nmos 2736 1760 R0
SYMATTR InstName M74
SYMBOL pmos 3024 1440 R0
SYMATTR InstName M75
SYMBOL nmos 3024 1600 R0
SYMATTR InstName M76
SYMBOL pmos 2688 2016 R0
SYMATTR InstName M77
SYMBOL pmos 2832 2016 R0
SYMATTR InstName M78
SYMBOL nmos 2752 2224 R0
SYMATTR InstName M79
SYMBOL nmos 2752 2368 R0
